time	txpkts	txbytes	rxpkts	rxbytes
1	0	0	0	0
2	0	0	0	0
3	0	0	0	0
4	0	0	0	0
5	0	0	0	0
6	0	0	0	0
7	0	0	0	0
8	0	0	0	0
9	2975	2255665	3125	276832
10	3716	2949834	3956	354480
11	3869	3026937	4009	354287
12	3357	2603984	3597	316680
13	4380	3548581	4634	411873
14	4783	3841539	5179	464715
15	4667	3601326	4938	435833
16	3560	2784171	3790	331247
17	3989	3256875	4380	390470
18	3439	2728184	3785	335986
19	4448	3572465	4815	433829
20	4230	3398545	4594	399670
21	3675	2876256	3929	347522
22	4269	3321510	4635	415041
23	3600	2857758	3839	337540
24	3755	2894336	4011	360439
25	4399	3483493	4780	422615
26	4654	3529900	5049	444506
27	4125	3163935	4519	397317
28	3323	2655894	3764	331550
29	3241	2478109	3568	311021
30	4267	3218082	4582	402844
31	3423	2624236	3720	327505
32	3591	2757919	3989	351225
33	4103	3088174	4446	390450
34	3770	2880071	4064	360001
35	3537	2700196	3889	342215
36	3879	3046216	4201	369675
37	3687	2786541	3982	348880
38	4260	3195163	4554	398691
39	3821	2772225	4348	388000
40	3380	2580933	3788	336342
41	3945	3004046	4328	385692
42	4354	3357316	4754	423748
43	3941	3039780	4269	377235
44	4328	3339543	4617	411627
45	3534	2720470	3818	336280
46	3560	2783515	4028	359444
47	4125	3175215	4477	402538
48	3912	3033657	4282	382872
49	3597	2788255	4083	362831
50	3469	2678376	3902	348989
51	4174	3225892	4514	398368
52	4029	3153772	4452	395662
53	3506	2667087	3791	335990
54	3437	2677720	3763	330714
55	3786	2948068	4153	367849
56	4411	3481887	4796	424478
57	3987	3094295	4236	371413
58	4033	3042493	4382	383171
59	3828	2741748	4214	369829
60	3281	2498177	3704	329588
61	4037	3069604	4327	379330
62	3985	3066231	4358	385020
63	4343	3292347	4695	413684
64	4308	3229722	4646	408727
65	4709	3633289	5119	452220
66	4004	3068622	4332	385052
67	4769	3693241	5125	453430
68	3841	2894733	4256	378067
69	3713	2797664	4206	375140
70	3706	2868652	4082	363146
71	3773	2856520	4094	361708
72	4057	3215512	4461	401353
73	3923	2962527	4203	373210
74	3585	2853642	4023	359009
75	3598	2731128	3878	340996
76	3344	2548823	3617	319879
77	3790	2889002	4058	364025
78	3359	2639569	3721	326328
79	4039	3175055	4393	390505
80	4135	3122723	4447	392501
81	3906	2965242	4291	381903
82	3884	3025503	4256	377997
83	3508	2684896	3834	337986
84	4089	3132921	4403	387023
85	3528	2673684	3842	340481
86	4173	3178602	4531	402707
87	3877	3030787	4229	376090
88	4782	3641926	5172	459101
89	3564	2675139	3931	345870
90	3629	2790201	3994	351990
91	4669	3648689	5131	459668
92	4318	3378369	4727	420568
93	3719	2916025	4167	372534
94	3733	2895383	3993	353264
95	3841	2877782	4242	379054
96	3466	2605736	3821	336871
97	4139	3195041	4497	400280
98	4673	3505635	5187	462640
99	4771	3599146	5225	468035
100	4866	3676519	5266	468488
101	4342	3289580	4681	412524
102	4014	3078223	4479	393947
103	3917	2938575	4204	372660
104	3331	2513583	3742	337382
105	4248	3268466	4710	408772
106	4273	3342610	4656	410292
107	3713	2769417	4053	358277
108	3756	2838871	4087	359528
109	3812	2951825	4150	365966
110	3345	2546485	3673	325079
111	3156	2412701	3526	313212
112	3523	2679831	3853	341459
113	4145	3132615	4434	388327
114	4082	3048480	4424	387120
115	3982	2926585	4371	385957
116	3879	2945606	4307	379576
117	3417	2666389	3801	333033
118	3620	2789044	4030	353503
119	3971	3098871	4318	377622
120	3468	2660432	3968	347655
121	3741	2853548	4003	354300
122	3883	3028399	4297	380179
123	4528	3542132	4873	427780
124	3215	2503009	3638	318596
125	3615	2775227	3937	346542
126	3795	2888497	4147	364807
127	4139	3132561	4540	398664
128	3568	2684772	3937	347223
129	3704	2803981	4069	358373
130	3750	2899646	4069	357688
131	4478	3391431	4866	432794
132	4091	3115896	4492	391203
133	3500	2616097	3727	325629
134	3343	2564415	3708	326291
135	4176	3184669	4460	393768
136	3731	2814535	4094	363679
137	4108	3107667	4470	399895
138	3187	2444268	3558	312312
139	4468	3388657	4804	424989
140	4487	3418187	4916	438067
141	3827	2937316	4194	372288
142	4248	3168103	4431	387237
143	3208	2425268	3526	313252
144	3875	2933783	4202	369011
145	3535	2765969	3988	356314
146	4624	3534677	4934	436885
147	4315	3235071	4700	424129
148	3418	2626802	3809	333821
149	3683	2745988	3962	349280
150	3535	2656700	3926	346192
151	3675	2736579	4084	358641
152	4031	3122513	4346	388549
153	3546	2738644	3949	347096
154	3506	2735774	3846	341209
155	3351	2647805	3682	325379
156	4179	3167920	4517	395127
157	4047	3024484	4443	392352
158	3759	2843439	4123	364505
159	3856	2934181	4216	372013
160	3650	2805175	3995	355458
161	4187	3177395	4527	398794
162	3667	2799823	3942	352937
163	3976	3027900	4285	377293
164	3918	2964420	4285	377214
165	3859	3050881	4276	378024
166	3507	2633329	3803	339770
167	3559	2693245	3928	343337
168	3981	3083513	4384	386651
169	3863	2913372	4092	361209
170	3375	2586749	3691	327147
171	3869	2964236	4193	371200
172	4080	3126621	4381	388260
173	4067	3092199	4402	389871
174	4440	3430879	4847	424710
175	5038	3852755	5423	479117
176	3748	2859152	4071	356041
177	3523	2674698	3879	340366
178	3388	2651670	3835	340154
179	4122	3139305	4467	395818
180	3871	2844365	4175	365586
181	4169	3250825	4562	401888
182	4523	3409218	4843	427816
183	3552	2740019	3908	342830
184	3416	2658825	3699	329045
185	3552	2696232	3887	338553
186	4068	2857379	4602	414137
187	4184	3208788	4634	411667
188	4036	3110977	4381	388886
189	3750	2897157	4132	365209
190	3709	2813303	4038	356381
191	3946	3073729	4292	375951
192	3977	3018953	4316	383577
193	3681	2674915	4077	361134
194	4413	3302237	4755	422635
195	3988	2983880	4365	387271
196	3320	2562706	3653	321449
197	4204	3150696	4553	401337
198	3959	3033545	4320	382177
199	4177	3129632	4541	404686
200	3356	2544192	3704	326619
201	3435	2616445	3788	333436
202	3619	2706765	4019	352003
203	3595	2798760	3860	339345
204	3456	2622726	3801	337222
205	3413	2667625	3800	334357
206	3853	2952387	4164	367362
207	3569	2732040	3861	339823
208	3958	3009272	4249	373488
209	3530	2778394	3844	339236
210	3299	2575360	3593	314938
211	3863	2967910	4232	372341
212	4369	3479970	4668	417876
213	3899	3001815	4234	371860
214	4013	3141961	4320	383230
215	3805	2867379	4137	368057
216	3980	2996277	4465	411955
217	4172	3180228	4664	417425
218	3709	2846763	4226	376637
219	4136	3234350	4704	428177
220	4354	3355834	4737	423758
221	4066	3036963	4468	393571
222	4666	3647783	5142	463095
223	3477	2575460	3749	326942
224	3473	2651812	3831	336914
225	3990	3087885	4360	390023
226	4153	3380135	4437	397752
227	3799	2962450	4159	365092
228	4178	3222151	4516	408270
229	3971	3106322	4395	394245
230	3536	2636030	3840	341870
231	4265	3265817	4701	420000
232	3268	2441697	3638	325951
233	4231	3230782	4542	400209
234	4052	3138222	4420	394182
235	3181	2414241	3615	320243
236	4316	3324538	4620	405660
237	4485	3487116	4901	438181
238	3705	2847244	4108	362235
239	3540	2786254	3911	345348
240	3207	2504617	3588	315695
241	4408	3390942	4791	426482
242	3097	2402761	3526	312112
243	3604	2754460	4021	354143
244	3159	2416520	3566	313020
245	4481	3281960	4942	440777
246	4953	3836319	5459	484514
247	4130	3111396	4473	394644
248	3594	2800858	4131	366092
249	4134	3194792	4488	395265
250	4520	3464210	4986	441323
251	3795	2886617	4331	387060
252	4502	3512592	4963	438899
253	3408	2525924	3920	346937
254	3594	2809003	4125	369610
255	3636	2798944	4041	359092
256	3604	2788376	3957	345655
257	4256	3344933	4841	438030
258	5261	4048445	5507	492273
259	5333	4093984	5689	507276
260	4541	3449794	4970	441903
261	4856	3731125	5260	467694
262	3403	2588595	3745	333943
263	3621	2686067	4008	356005
264	3477	2645902	3816	336829
265	3927	2986520	4287	384161
266	4519	3400441	4977	440828
267	4422	3385884	4807	427116
268	4158	3210445	4552	404298
269	3692	2787966	4046	355937
270	3744	2865272	4014	354836
271	3118	2374610	3414	300413
272	3909	2944578	4311	392203
273	3944	2965260	4284	370062
274	4407	3311804	4830	428277
275	4314	3249872	4654	409611
276	4259	3225839	4676	414594
277	4537	3475989	4880	433437
278	3788	2964642	4230	374807
279	3510	2660971	3808	334974
280	4526	3369169	4856	431571
281	3537	2715628	3919	343754
282	3837	2902347	4201	370766
283	3633	2746746	4061	362958
284	3697	2750227	4103	366213
285	3763	2865557	4166	369344
286	4145	3188269	4466	398297
287	4032	3064944	4513	400917
288	3625	2705605	3942	347969
289	3388	2563920	3781	337409
290	4088	3153501	4590	412705
291	3372	2512142	3815	344914
292	3769	2761067	4188	373736
293	3937	2982439	4399	391364
294	3147	2356099	3521	312551
295	4053	3089803	4389	391165
296	3948	2983688	4394	390150
297	3736	2824991	4145	371691
298	3918	2919004	4188	371024
299	3758	2834099	4146	367090
300	3864	2931706	4210	374060
301	3489	2608581	3945	350285
302	3981	3059532	4319	383201
303	4128	3133152	4485	402643
304	4793	3534567	5211	464602
305	4679	3448542	5108	454598
306	5399	4825660	5020	438439
307	4151	3175243	4633	411436
308	4167	3153915	4445	395562
309	3463	2707005	3788	335485
310	3544	2770431	3997	352407
311	4056	3170617	4420	392997
312	3774	2924261	4116	364742
313	4630	3572233	5070	455208
314	4019	3020432	4360	382005
315	3537	2711984	3848	344419
316	4339	3264057	4713	416883
317	3608	2879062	3991	358335
318	3944	3146164	4250	380070
319	4039	3213042	4398	386545
320	4585	3513003	4948	442394
321	4868	3770583	5242	469295
322	4802	3693762	5274	464684
323	4734	3659474	5115	456051
324	3689	2887141	4059	363529
325	3875	3012917	4168	366159
326	3985	3047283	4359	385242
327	4313	3322040	4682	417038
328	3296	2487487	3622	320105
329	3666	2853382	4078	362402
330	4224	3251180	4514	401698
331	3432	2601221	3778	339511
332	4725	3655302	5116	450047
333	4053	3079258	4417	391889
334	4138	3212743	4544	401965
335	4033	2946455	4430	393218
336	3703	2797399	4080	365935
337	3878	2998431	4296	380122
338	3966	3153361	4329	383637
339	4156	3229618	4506	398052
340	4137	3213355	4493	401968
341	4211	3285722	4625	412520
342	3520	2744910	3910	348427
343	3445	2721016	3782	337769
344	4291	3483100	4585	411867
345	3993	3044320	4272	381019
346	3866	3025710	4245	379992
347	3997	3161683	4368	388217
348	3778	2857454	4027	364632
349	4632	3556632	5006	446249
350	4006	3113270	4427	397640
351	3978	3116450	4287	383323
352	3855	2919964	4226	379190
353	3545	2807473	3965	351264
354	3550	2806023	3904	350603
355	4036	3230503	4523	405586
356	4301	3313075	4643	416595
357	4088	3135104	4471	399043
358	4140	3317813	4469	402368
359	3645	2836393	4015	359677
360	4355	3359445	4713	420432
361	4124	3227655	4477	400556
362	3889	3027968	4186	374693
363	4359	3334642	4717	422193
364	3945	3047996	4307	385572
365	3777	2899723	4102	365848
366	3569	2808552	3913	350926
367	3470	2770726	3878	345699
368	5466	4244136	5918	529807
369	4439	3451077	4767	427888
370	4748	3712496	5087	455607
371	4070	3085272	4483	403606
372	3523	2857818	3963	355391
373	3381	2616259	3679	328570
374	4302	3320835	4643	413884
375	3946	3059962	4272	384425
376	3615	2766702	3963	353883
377	4018	3176838	4362	392403
378	3566	2748577	3840	345608
379	3645	2862267	3965	356736
380	4661	3659659	5027	450922
381	4418	3394396	4657	418634
382	4147	3245531	4439	404340
383	3740	2937007	4101	362047
384	3603	2748792	3969	355188
385	3564	2769409	3839	344492
386	3998	3132599	4335	390785
387	4295	3289853	4542	409256
388	3901	3081482	4258	381021
389	3568	2755030	3926	351271
390	4181	3236158	4497	405409
391	3638	2865190	3888	351285
392	3566	2794287	3895	348180
393	3874	2934389	4164	374144
394	4399	3398560	4802	437334
395	4872	3880942	5220	468126
396	5320	4185439	5643	506348
397	4917	3875864	5260	471941
398	3576	2851300	3961	354865
399	3749	2832824	4074	364798
400	3877	3090069	4130	369906
401	3222	2453354	3551	319256
402	3392	2733133	3813	344467
403	3661	2845057	3945	354336
404	3762	2920891	4105	369323
405	4516	3610477	4867	439537
406	3590	2822859	3902	347542
407	4542	3586193	4899	443843
408	3792	2997060	4052	362313
409	4367	3449329	4651	419270
410	3246	2521013	3569	321088
411	3968	3152671	4395	393508
412	3928	3101169	4204	378581
413	3914	3034298	4186	377800
414	3646	2853478	3995	358406
415	4203	3219932	4433	397315
416	3753	3015428	4184	377740
417	3591	2789021	3840	339937
418	3768	2972797	4028	361877
419	4368	3394967	4793	429800
420	3719	2987720	4010	356832
421	3717	2913423	4001	361402
422	4290	3305963	4718	421867
423	3803	2908512	4189	375629
424	3729	2884082	4085	367610
425	4089	3109396	4447	402836
426	3513	2729409	3902	349176
427	3793	2961468	4061	362961
428	3385	2566218	3737	335902
429	3406	2590164	3893	351334
430	4196	3282057	4527	406386
431	4410	3384146	4755	426754
432	3764	2797942	4028	362949
433	3373	2626990	3694	332503
434	3639	2820709	3949	350056
435	3666	2801507	3995	358773
436	3348	2558070	3658	331085
437	3401	2635211	3762	340806
438	3183	2389401	3678	332592
439	3553	2764215	3916	354089
440	3976	3136490	4362	394117
441	4052	3178838	4476	409134
442	3701	2889611	4031	361355
443	3621	2808619	3969	357066
444	4198	3215435	4511	409242
445	4254	3235351	4600	413449
446	4185	3249977	4539	407750
447	3381	2644495	3707	330709
448	3803	2946496	4148	371588
449	4118	3230992	4511	404520
450	3523	2625097	3768	337860
451	4068	3141398	4457	401398
452	2027	1546145	2357	206184
453	3460	2599179	3648	322567
454	953	783134	1240	114161
455	1996	1458420	2124	185109
456	3342	2547181	3650	333646
457	628	445055	804	61646
458	3597	2713210	4008	364079
459	3048	2290459	3417	304783
460	486	323623	685	61642
461	2549	1866124	2867	256714
462	2371	1824302	2598	234916
463	1986	1553027	2151	194840
464	2823	2140639	3047	272838
465	481	399976	734	61572
466	3719	2875338	3835	343731
467	392	297979	545	52488
468	3786	2917638	3972	349667
469	1974	1474218	2171	192323
470	3856	2950266	4112	368662
471	1531	1148159	1749	154004
472	2322	1799485	2499	221817
473	1917	1470294	2324	207504
474	2398	1848682	2622	235752
475	3272	2496150	3509	311456
476	1320	1085520	1630	144838
477	3766	2862193	3928	351058
478	2278	1732983	2495	219752
479	1560	1162794	1722	151806
480	2378	1785603	2637	236832
481	3575	2751912	3936	351659
482	2502	1887413	2684	241946
483	4043	3145382	4371	392806
484	1140	853935	1335	118987
485	4004	3110190	4237	379657
486	3991	3048774	4271	381764
487	1734	1353080	1919	169486
488	4223	3335404	4633	414826
489	1762	1319047	1994	177124
490	4026	3153193	4314	388625
491	3888	3065632	4181	375842
492	3753	2924974	4015	356305
493	4662	3547601	4995	445733
494	3485	2699445	3859	348016
495	3404	2582409	3653	324363
496	3573	2804210	3918	349494
497	3488	2734749	3859	343103
498	3574	2800262	3934	348357
499	4121	3175072	4445	395915
500	3959	3096180	4376	387440
501	3640	2806893	3916	347776
502	3589	2768301	3895	347935
503	3484	2721128	3885	343286
504	3568	2795695	3799	344310
505	4210	3336918	4543	397376
506	3579	2697843	3889	345797
507	3566	2776418	3870	343025
508	3919	3060350	4298	384034
509	3741	2892911	4005	355113
510	3706	2772515	4032	357500
511	4217	3341623	4626	410391
512	3187	2447809	3462	306957
513	3783	2942332	4169	376136
514	4285	3360311	4607	407219
515	3354	2540603	3602	318515
516	3317	2591257	3664	327196
517	4051	3105725	4391	387804
518	3445	2629297	3777	332800
519	3447	2663920	3827	338262
520	3897	3025297	4314	384105
521	3454	2669275	3712	328919
522	3310	2531582	3608	318941
523	3947	3054883	4285	382255
524	3954	3027812	4239	375680
525	3371	2579690	3681	330241
526	3316	2520207	3607	319256
527	3811	2972784	4139	367537
528	3586	2686876	3862	342826
529	3470	2664199	3780	335233
530	3647	2788080	3957	350537
531	3482	2678083	3876	346520
532	3223	2481578	3640	327076
533	3677	2700483	4021	356051
534	3781	2929336	4193	375885
535	3595	2775300	3941	357158
536	3923	3064535	4165	364435
537	2769	2134294	3109	275975
538	4499	3498397	4783	425390
539	1789	1362757	2127	187888
540	3046	2310046	3306	295052
541	3900	2939892	4150	371168
542	3583	2756443	3913	345029
543	3625	2690467	3979	351989
544	3371	2568248	3706	333418
545	3205	2486623	3591	320673
546	3407	2624416	3649	320352
547	3668	2815637	3983	352014
548	3392	2565691	3740	332635
549	4115	3126685	4461	398515
550	3503	2722156	3883	344321
551	3570	2711349	3836	343582
552	3374	2581797	3659	324462
553	3245	2505553	3556	322182
554	4108	3128801	4391	386791
555	3514	2709420	3871	342782
556	3543	2706456	3855	346558
557	4030	3080952	4403	394955
558	4934	3885298	5224	461400
559	4123	3127760	4459	398865
560	3504	2733937	3845	341808
561	3965	3011297	4340	386461
562	4600	3576871	5019	444891
563	4272	3255581	4533	400181
564	3464	2673552	3775	334484
565	3655	2795661	3967	350340
566	3657	2751410	3990	349047
567	4212	3196460	4552	404757
568	3762	2880466	4107	368404
569	3890	2959886	4246	374825
570	3180	2344033	3557	316548
571	3652	2763885	4015	363154
572	3600	2745941	3976	352203
573	3917	3030787	4271	381786
574	4586	3560542	4936	439034
575	3953	2979883	4260	381736
576	3860	2875782	4290	381572
577	3414	2597002	3903	354895
578	3472	2650667	3832	344170
579	3860	2936762	4109	363820
580	3273	2490444	3667	329094
581	3144	2414250	3479	311111
582	3188	2413284	3540	315191
583	4274	3225073	4663	416856
584	3240	2443458	3605	325894
585	3609	2731718	3933	349091
586	3329	2503988	3544	315378
587	4166	3141581	4508	401682
588	4195	3225837	4490	396792
589	4522	3464313	4868	430079
590	4663	3608821	5098	452213
591	4686	3604564	5034	442413
592	3153	2339940	3395	295717
593	3314	2553647	3673	324001
594	3790	2839819	4029	358227
595	3920	3014694	4244	377342
596	4002	3048550	4352	384080
597	3956	3070385	4279	380224
598	3190	2442610	3590	316547
599	4197	3206263	4526	401112
600	3551	2712775	3897	344702
601	3344	2492307	3651	323923
602	3419	2669746	3795	336932
603	3676	2749674	3985	352693
604	3423	2578984	3699	322886
605	3419	2641786	3699	325868
606	4131	3114322	4488	394595
607	4354	3355646	4701	414918
608	4511	3380995	4829	427519
609	2902	2244370	3237	286798
610	2255	1767194	2538	222587
611	3790	2977547	4177	371132
612	1976	1467045	2301	206418
613	2294	1787138	2569	228125
614	3275	2458486	3623	319961
615	1983	1476253	2320	205818
616	1601	1234926	1878	166761
617	3484	2686437	3690	324929
618	4933	3832242	5378	480747
619	1594	1173205	1718	149173
620	2963	2309198	3201	283262
621	4277	3311078	4615	412676
622	2773	2102712	3009	266605
623	1729	1358289	1990	176773
624	4058	3113348	4290	377551
625	956	739629	1271	117225
626	4338	3298336	4591	403745
627	3659	2858218	3963	350962
628	3121	2403897	3323	296852
629	3202	2442594	3613	324289
630	2804	2190983	3065	272569
631	1933	1486175	2214	195665
632	3724	2903748	4117	364306
633	3315	2755928	3737	329546
634	3687	2903965	3910	347422
635	3005	2333259	3401	302542
636	1260	954988	1522	132821
637	29	6817	222	19033
638	11	2990	195	16277
639	20	4758	205	16678
640	27	5059	123	10205
641	23	10704	190	14512
642	12	1273	165	15107
643	26	2825	106	8596
644	22	2401	111	10385
645	40	7795	123	10654
646	47	10508	206	19754
647	17	3295	162	14866
648	35	7112	188	18210
649	17	4208	142	13729
650	33	10963	98	8554
651	25	6890	69	6666
652	1	66	18	2177
653	10	2643	33	3773
654	8	2870	21	2341
655	18	4650	24	2051
656	17	5358	22	2357
657	16	4421	27	2426
658	44	13122	48	3748
659	33	6260	33	3253
660	42	11893	37	2456
661	33	4371	35	3282
662	44	15552	39	2624
663	40	14327	32	2825
664	6	396	3	198
665	16	2000	9	668
666	8	1472	5	404
667	12	792	6	396
668	6	1340	4	338
669	2	132	1	66
670	10	1604	6	470
671	4	264	2	132
672	4	1208	3	272
673	4	264	2	132
674	2	132	1	66
675	10	1604	6	470
676	6	396	3	198
677	8	1472	5	404
678	2	132	1	66
679	13	852	7	456
680	8	1472	5	404
681	4	264	2	132
682	8	2818	9	697
683	4	264	2	132
684	4	264	2	132
685	4	264	2	132
686	4	264	2	132
687	16	2000	9	668
688	10	660	5	330
689	12	792	6	396
690	2	132	1	66
691	4	1208	3	272
692	14	924	7	462
693	12	792	6	396
694	0	0	0	0
695	0	0	0	0
696	2	1076	2	206
697	0	0	0	0
698	0	0	0	0
699	0	0	0	0
700	0	0	0	0
701	2	1076	2	206
702	0	0	0	0
703	0	0	0	0
704	0	0	0	0
705	0	0	0	0
706	2	1076	2	206
707	0	0	0	0
708	0	0	0	0
709	0	0	0	0
710	0	0	0	0
711	2	1076	2	206
712	0	0	0	0
713	0	0	0	0
714	0	0	0	0
715	0	0	0	0
716	0	0	0	0
717	0	0	0	0
718	0	0	0	0
719	0	0	0	0
720	0	0	0	0
721	0	0	0	0
722	0	0	0	0
723	0	0	0	0
724	0	0	0	0
725	0	0	0	0
726	0	0	0	0
727	0	0	0	0
728	0	0	0	0
729	0	0	0	0
730	0	0	0	0
731	0	0	0	0
732	0	0	0	0
